BH,Site_name,Study_midyear,YearsOfData,Latitude,Longitude,Elevation,Manipulation,Manipulation_level,Biome,Ecosystem_type,Ecosystem_state,Leaf_habit,MAT,MAP,RS,RS_component,SPEI,LogRS
17,Xinkou Experimental Forestry Centre-Xiaohu,2003,1,26.19,117.43,,None,None,Subtropical,Forest,Natural,Evergreen,19.1,1749,669,Rh,-2.320547065,2.825426118
18,Xinkou Experimental Forestry Centre-Xiaohu,2003,1,26.19,117.43,,Plantation,Cunninghamia lanceolata plantation,Subtropical,Forest,Managed,Evergreen,19.1,1749,487,Rh,-2.320547065,2.687528961
19,Xinkou Experimental Forestry Centre-Xiaohu,2003,1,26.19,117.43,,Plantation,Cunninghamia lanceolata plantation,Subtropical,Forest,Managed,Evergreen,19.1,1749,245,Rh,-2.320547065,2.389166084
21,Yao Jingzi Grassland Nature Reserve,2002,1,44.75,123.75,160,None,None,Temperate,Grassland,Natural,Deciduous,4.9,470,159,Rh,-2.329523087,2.201397124
22,Yao Jingzi Grassland Nature Reserve,2002,1,44.75,123.75,160,None,None,Temperate,Grassland,Natural,Deciduous,4.9,470,139,Rh,-2.329523087,2.1430148
26,Menglun Nature Reserve,2005,5,21.9275,101.2652778,750,None,None,Tropical,Forest,Natural,Mixed,21.7,1487,454,Rh,-2.287091167,2.657055853
27,Tianjiling National Park,2007,1,28.1,113.0166667,80,Plantation,Cunninghamia lanceolata plantation,Subtropical,Forest,Managed,Evergreen,17.2,1422,352,Rh,-2.35308924,2.546542663
38,Heshan Hilly Land Interdisciplinary Experimental Station,2007,1,22.56666667,112.8333333,,Girdling,Girdling,Subtropical,Forest,Managed,Evergreen,21.7,1295,476,Rh,-2.025274407,2.677606953
39,Heshan Hilly Land Interdisciplinary Experimental Station,2007,1,22.56666667,112.8333333,,Girdling,Girdling,Subtropical,Forest,Managed,Evergreen,21.7,1295,432,Rh,-2.025274407,2.635483747
40,Mt. Gonglushan,2010,1,36.42333333,109.5255,1353,Plantation,Robinia pseudoacacia plantation,Temperate,Forest,Managed,Deciduous,10.6,498,844,Rh,-2.193073463,2.926342447
41,Mt. Gonglushan,2010,1,36.42333333,109.5255,1353,None,None,Temperate,Forest,Natural,Deciduous,10.6,498,1234,Rh,-2.193073463,3.09131516
50,,2010,1,29.5,103.6,,Plantation,,Temperate,Forest,Managed,Evergreen,15,1489.8,87,Rh,-2.196029425,1.939519253
51,Changwu Station,2008,1,35.2,104.67,1200,Understory removal,vegetation removed,Temperate,Grassland,Managed,Deciduous,9.4,560,293,Rh,-2.005802254,2.46686762
53,Changwu Station,2010,1,35.2,104.67,1200,Understory removal,vegetation removed,Temperate,Grassland,Managed,Deciduous,9.4,560,238,Rh,-2.038397947,2.376576957
56,Changwu Station,2013,1,35.2,104.67,1200,Understory removal,vegetation removed,Temperate,Grassland,Managed,Deciduous,9.4,560,240,Rh,-2.326266644,2.380211242
58,Huitong National Research Station of Forest Ecosystem,2011,1,26.8,109.6,,None,None,Subtropical,Forest,Natural,Evergreen,16.5,1200,408,Rh,-2.183345246,2.610660163
68,Dingmushan,2011,1,29.67,113.83,161,None,None,Subtropical,Forest,Natural,Evergreen,16.9,1430,636,Rh,-2.062870441,2.803457116
69,West China Subalpine Botanical Garden,2010,1,30.73,103.45,,None,None,Subtropical,Forest,Natural,Evergreen,15.2,1243,521.5,Rh,-2.278928232,2.717254313
73,Miyaluo Experimental Forest,2008,1,31.78,102.7,3215,None,None,Temperate,Forest,Natural,Evergreen,7.27,687.3,656,Rh,-2.469933232,2.816903839
74,Miyaluo Experimental Forest,2008,1,31.78,102.7,3207,None,None,Temperate,Forest,Natural,Evergreen,7.27,687.3,543,Rh,-2.469933232,2.73479983
75,Miyaluo Experimental Forest,2008,1,31.78,102.7,3135,None,None,Temperate,Forest,Natural,Evergreen,7.27,687.3,607,Rh,-2.469933232,2.783188691
76,Miyaluo Experimental Forest,2008,1,31.78,102.7,3378,None,None,Temperate,Forest,Natural,Evergreen,7.27,687.3,712,Rh,-2.469933232,2.852479994
81,Longwang Mountain,2011,1,32.2,118.72,,None,None,Subtropical,Forest,Natural,Mixed,15.6,1100,562.7,Rh,-2.165864054,2.750276915
82,Longwang Mountain,2011,1,32.2,118.72,,None,None,Subtropical,Forest,Natural,Mixed,15.6,1100,642.3,Rh,-2.165864054,2.807737922
83,Longwang Mountain,2011,1,32.2,118.72,,None,None,Subtropical,Forest,Natural,Mixed,15.6,1100,665.1,Rh,-2.165864054,2.822886948
84,Longwang Mountain,2011,1,32.2,118.72,,None,None,Subtropical,Forest,Natural,Mixed,15.6,1100,655.5,Rh,-2.165864054,2.816572696
94,Forest Ecosystem Open Research Station of Changbai Mountains,2004,1,42.4,128.4666667,738,None,None,Temperate,Forest,Natural,Mixed,3.5,732,404.94,Rh,-2.232085963,2.607390679
106,Yanting Agro-ecological Station,2013,1,31.27,105.47,,Plantation,,Subtropical,Forest,Managed,Deciduous,17.3,826,404,Rh,-2.318369433,2.606381365
107,Yanting Agro-ecological Station,2013,1,31.27,105.47,,Rotation,,Subtropical,Cropland,Managed,Deciduous,17.3,826,371,Rh,-2.318369433,2.56937391
108,Yanting Agro-ecological Station,2013,1,31.27,105.47,,Plantation,,Subtropical,Forest,Managed,Deciduous,17.3,826,317,Rh,-2.318369433,2.501059262
109,Yanting Agro-ecological Station,2013,1,31.27,105.47,,Rotation,,Subtropical,Cropland,Managed,Deciduous,17.3,826,331,Rh,-2.318369433,2.519827994
110,Yanting Agro-ecological Station,2013,1,31.27,105.47,,Plantation,,Subtropical,Forest,Managed,Deciduous,17.3,826,385,Rh,-2.318369433,2.58546073
111,Yanting Agro-ecological Station,2013,1,31.27,105.47,,Rotation,,Subtropical,Cropland,Managed,Deciduous,17.3,826,383,Rh,-2.318369433,2.583198774
123,Dinghuashan,2009,1,23.15,112.51,200,None,None,Subtropical,Forest,Natural,Evergreen,21.4,1927,856.92,Rh,-2.073767784,2.932940279
124,Dinghuashan,2009,1,23.15,112.51,200,None,None,Subtropical,Forest,Natural,Evergreen,21.4,1927,898.28,Rh,-2.073767784,2.95341173
125,Dinghuashan,2009,1,23.15,112.51,250,None,None,Subtropical,Forest,Natural,Evergreen,21.4,1927,938.72,Rh,-2.073767784,2.972536071
126,Qinling,1998,1,33.38,108.33,,None,None,Subtropical,Forest,Natural,Evergreen,9,1000,1907.01,Rh,-2.126151659,3.28035297
127,Qinling,1998,1,33.38,108.33,,None,None,Subtropical,Forest,Natural,Deciduous,9,1000,1361.98,Rh,-2.126151659,3.13417073
130,Yulin,2009,1,38.77,110.37,1224,Weed control,,Temperate,Bare,Managed,Deciduous,8.4,437,204.35,Rh,-2.364418816,2.310374642
131,Yulin,2009,1,38.77,110.37,1224,Fertilized,,Temperate,Cropland,Managed,Deciduous,8.4,437,204.35,Rh,-2.364418816,2.310374642
132,Yulin,2009,1,38.77,110.37,1224,Fertilized,,Temperate,Cropland,Managed,Deciduous,8.4,437,204.35,Rh,-2.364418816,2.310374642
133,Yulin,2009,1,38.77,110.37,1224,Fertilized,,Temperate,Cropland,Managed,Deciduous,8.4,437,204.35,Rh,-2.364418816,2.310374642
134,Yulin,2009,1,38.77,110.37,1224,Fertilized,None,Temperate,Grassland,Natural,Deciduous,8.4,437,204.35,Rh,-2.364418816,2.310374642
135,Yulin,2009,1,38.77,110.37,1219,Fertilized,,Temperate,Grassland,Managed,Deciduous,8.4,437,204.35,Rh,-2.364418816,2.310374642
136,Yulin,2009,1,38.77,110.37,1223,Fertilized,,Temperate,Grassland,Managed,Deciduous,8.4,437,204.35,Rh,-2.364418816,2.310374642
137,Yulin,2009,1,38.77,110.37,1215,Fertilized,,Temperate,Cropland,Managed,Deciduous,8.4,437,204.35,Rh,-2.364418816,2.310374642
138,Yulin,2009,1,38.77,110.37,1183,Fertilized,,Temperate,Cropland,Managed,Deciduous,8.4,437,204.35,Rh,-2.364418816,2.310374642
139,Yulin,2009,1,38.77,110.37,1183,Fertilized,,Temperate,Grassland,Natural,Deciduous,8.4,437,204.35,Rh,-2.364418816,2.310374642
140,Yulin,2009,1,38.77,110.37,1183,Fertilized,,Temperate,Grassland,Natural,Deciduous,8.4,437,204.35,Rh,-2.364418816,2.310374642
141,Yulin,2009,1,38.77,110.37,1183,Fertilized,,Temperate,Cropland,Managed,Deciduous,8.4,437,204.35,Rh,-2.364418816,2.310374642
142,Tianjiling Changsha,2007,1,28.1,113.02,75,None,None,Subtropical,Forest,Natural,Evergreen,17.2,1422,358,Rh,-2.353648344,2.553883027
162,National Forest Reserve ,2009,1,21.933,101.25,,None,None,Tropical,Forest,Natural,Evergreen,21.5,1557,805,Rh,-2.054972378,2.90579588
173,Shiyan,2011,1,32.63,110.62,234,Fertilized,None,Subtropical,Cropland,Managed,Deciduous,15.3,834,292,Rh,-2.079788773,2.465382851
174,Shiyan,2011,1,32.63,110.62,234,Fertilized,150 kg Urea ha-1,Subtropical,Cropland,Managed,Deciduous,15.3,834,294,Rh,-2.079788773,2.46834733
175,Shiyan,2011,1,32.63,110.62,234,Fertilized,None,Subtropical,Cropland,Managed,Deciduous,15.3,834,272,Rh,-2.079788773,2.434568904
176,Shiyan,2011,1,32.63,110.62,234,Fertilized,150 kg Urea ha-1,Subtropical,Cropland,Managed,Deciduous,15.3,834,247,Rh,-2.079788773,2.392696953
177,Shiyan,2011,1,32.63,110.62,234,Fertilized,150 kg chicken manure ha-1,Subtropical,Cropland,Managed,Deciduous,15.3,834,316,Rh,-2.079788773,2.499687083
178,Shiyan,2011,1,32.63,110.62,234,Fertilized,75 kg Urea and 75 kg chicken manure ha-1,Subtropical,Cropland,Managed,Deciduous,15.3,834,287,Rh,-2.079788773,2.457881897
182,Haibei Grassland Ecological Monitoring Station,2013,1,36.95,100.85,3140,Warmed,Open-top chambers ,Temperate,Grassland,Managed,Deciduous,1.34,408.45,822.15,Rh,-2.511989613,2.914951061
183,Haibei Grassland Ecological Monitoring Station,2013,1,36.95,100.85,3140,Warmed,Open-top chambers ,Temperate,Grassland,Managed,Deciduous,1.34,408.45,724.626,Rh,-2.511989613,2.860113913
192,Yanting Agro-Ecological Station of Purple Soil,2013,1,31.27,105.47,500,Fertilized,NPK,Subtropical,Cropland,Managed,Deciduous,17.3,826,125.715,Rh,-2.318369433,2.0993871
195,Yanting Agro-Ecological Station of Purple Soil,2013,1,31.27,105.47,500,Fertilized,RSDNPK,Subtropical,Cropland,Managed,Deciduous,17.3,826,205.326,Rh,-2.318369433,2.312443947
198,Yanting Agro-Ecological Station of Purple Soil,2013,1,31.27,105.47,500,None,None,Subtropical,Forest,Natural,Evergreen,17.3,826,317.028,Rh,-2.318369433,2.501097621
226,Haibei,2009,1,37.6,101.3,3198,Grazing,Warm-season grazing,Alpine,Grassland,Managed,Deciduous,-1.1,486,530.3966,Rh,-2.331973007,2.724600731
227,Haibei,2009,1,37.6,101.3,3198,Grazing,Cold-season grazing,Alpine,Grassland,Managed,Deciduous,-1.1,486,551.9682,Rh,-2.331973007,2.741914058
234,Haibei,2013,1,37.6,101.3,3198,Grazing,Warm-season grazing,Alpine,Grassland,Managed,Deciduous,-1.1,486,378.8073,Rh,-2.294977577,2.57841834
235,Haibei,2013,1,37.6,101.3,3198,Grazing,Cold-season grazing,Alpine,Grassland,Managed,Deciduous,-1.1,486,386.8268,Rh,-2.294977577,2.587516555
242,,2013,1,36.37,100.9,3570,None,None,Alpine,Grassland,Natural,Deciduous,1.5,310,53.13,Rh,-2.41486246,1.725339816
271,Taoyuan agroecological experimental station,2007,1,28.91,111.45,,Rotation,,Subtropical,Cropland,Managed,Deciduous,16.5,1437,337,Rh,-2.010061874,2.527629901
297,Xinkou Experimental Forestry Centre-Xiaohu,2003,1,26.19,117.43,,None,None,Subtropical,Forest,Natural,Evergreen,19.1,1749,578,Ra,-2.320547065,2.761927838
298,Xinkou Experimental Forestry Centre-Xiaohu,2003,1,26.19,117.43,,Plantation,,Subtropical,Forest,Managed,Evergreen,19.1,1749,356,Ra,-2.320547065,2.551449998
299,Xinkou Experimental Forestry Centre-Xiaohu,2003,1,26.19,117.43,,Plantation,,Subtropical,Forest,Managed,Evergreen,19.1,1749,155,Ra,-2.320547065,2.190331698
304,Menglun Nature Reserve,2005,5,21.9275,101.2652778,750,None,None,Tropical,Forest,Natural,Mixed,21.7,1487,432,Ra,-2.287091167,2.635483747
305,Tianjiling National Park,2007,1,28.1,113.0166667,80,Plantation,,Subtropical,Forest,Managed,Evergreen,17.2,1422,91,Ra,-2.35308924,1.959041392
316,Heshan Hilly Land Interdisciplinary Experimental Station,2007,1,22.56666667,112.8333333,,Fertilized,C. alata addition,Subtropical,Forest,Managed,Evergreen,21.7,1295,245,Ra,-2.025274407,2.389166084
317,Heshan Hilly Land Interdisciplinary Experimental Station,2007,1,22.56666667,112.8333333,,Fertilized,C. alata addition,Subtropical,Forest,Managed,Evergreen,21.7,1295,176,Ra,-2.025274407,2.245512668
318,Mt. Gonglushan,2010,1,36.42333333,109.5255,,Plantation,,Temperate,Forest,Managed,Deciduous,10.6,498,329,Ra,-2.193073463,2.517195898
319,Mt. Gonglushan,2010,1,36.42333333,109.5255,1353,None,None,Temperate,Forest,Natural,Deciduous,10.6,498,401,Ra,-2.193073463,2.603144373
325,,2010,1,29.5,103.6,,Plantation,,Temperate,Forest,Managed,Evergreen,15,1489.8,208,Ra,-2.196029425,2.318063335
327,Huitong National Research Station of Forest Ecosystem,2011,1,26.8,109.6,,None,None,Subtropical,Forest,Natural,Evergreen,16.5,1200,103,Ra,-2.183345246,2.012837225
333,Dingmushan,2011,1,29.67,113.83,161,None,None,Subtropical,Forest,Natural,Evergreen,16.9,1430,261,Ra,-2.062870441,2.416640507
334,West China Subalpine Botanical Garden,2010,1,30.73,103.45,,None,None,Subtropical,Forest,Natural,Evergreen,15.2,1243,561.97,Ra,-2.278928232,2.749713132
338,Miyaluo Experimental Forest,2008,1,31.78,102.7,3215,None,Betula platyphylla plantation,Temperate,Forest,Natural,Evergreen,7.27,687.3,348,Ra,-2.469933232,2.541579244
339,Miyaluo Experimental Forest,2008,1,31.78,102.7,3207,None,Quercus wutaishanica plantation,Temperate,Forest,Natural,Evergreen,7.27,687.3,249,Ra,-2.469933232,2.396199347
340,Miyaluo Experimental Forest,2008,1,31.78,102.7,3135,None,Pinus tabulaeformis plantation,Temperate,Forest,Natural,Evergreen,7.27,687.3,345,Ra,-2.469933232,2.537819095
341,Miyaluo Experimental Forest,2008,1,31.78,102.7,3378,None,None,Temperate,Forest,Natural,Evergreen,7.27,687.3,358,Ra,-2.469933232,2.553883027
346,Longwang Mountain,2011,1,32.2,118.72,,None,None,Subtropical,Forest,Natural,Mixed,15.6,1100,219.3,Ra,-2.165864054,2.341038632
347,Longwang Mountain,2011,1,32.2,118.72,,None,None,Subtropical,Forest,Natural,Mixed,15.6,1100,141.8,Ra,-2.165864054,2.151676231
348,Longwang Mountain,2011,1,32.2,118.72,,None,None,Subtropical,Forest,Natural,Mixed,15.6,1100,120.6,Ra,-2.165864054,2.081347308
349,Longwang Mountain,2011,1,32.2,118.72,,None,None,Subtropical,Forest,Natural,Mixed,15.6,1100,102.1,Ra,-2.165864054,2.009025742
359,Forest Ecosystem Open Research Station of Changbai Mountains,2004,1,42.4,128.4666667,738,None,None,Temperate,Forest,Natural,Mixed,3.5,732,333,Ra,-2.232085963,2.522444234
367,Dinghuashan,2009,1,23.15,112.51,200,None,None,Subtropical,Forest,Natural,Evergreen,21.4,1927,558.94,Ra,-2.073767784,2.747365191
368,Dinghuashan,2009,1,23.15,112.51,200,None,None,Subtropical,Forest,Natural,Evergreen,21.4,1927,448.21,Ra,-2.073767784,2.651481542
369,Dinghuashan,2009,1,23.15,112.51,250,None,None,Subtropical,Forest,Natural,Evergreen,21.4,1927,753.34,Ra,-2.073767784,2.876991028
370,Qinling,1998,1,33.38,108.33,,None,None,Subtropical,Forest,Natural,Evergreen,9,1000,627.72,Ra,-2.126151659,2.797765966
371,Qinling,1998,1,33.38,108.33,,None,None,Subtropical,Forest,Natural,Deciduous,9,1000,695.23,Ra,-2.126151659,2.842128504
374,Yulin,2009,1,38.77,110.37,1224,Fertilized,,Temperate,Cropland,Managed,Deciduous,8.4,437,264.9,Ra,-2.364418816,2.423081958
375,Yulin,2009,1,38.77,110.37,1224,Fertilized,,Temperate,Cropland,Managed,Deciduous,8.4,437,454.12,Ra,-2.364418816,2.657170629
376,Yulin,2009,1,38.77,110.37,1224,Fertilized,,Temperate,Cropland,Managed,Deciduous,8.4,437,446.55,Ra,-2.364418816,2.649870094
377,Yulin,2009,1,38.77,110.37,1224,None,None,Temperate,Grassland,Natural,Deciduous,8.4,437,370.87,Ra,-2.364418816,2.569221704
378,Yulin,2009,1,38.77,110.37,1219,Fertilized,,Temperate,Grassland,Managed,Deciduous,8.4,437,268.69,Ra,-2.364418816,2.429251503
379,Yulin,2009,1,38.77,110.37,1223,Fertilized,,Temperate,Grassland,Managed,Deciduous,8.4,437,276.26,Ra,-2.364418816,2.441318007
380,Yulin,2009,1,38.77,110.37,1215,Fertilized,,Temperate,Cropland,Managed,Deciduous,8.4,437,234.63,Ra,-2.364418816,2.370383541
381,Yulin,2009,1,38.77,110.37,1183,Fertilized,,Temperate,Cropland,Managed,Deciduous,8.4,437,378.43,Ra,-2.364418816,2.577985558
382,Yulin,2009,1,38.77,110.37,1183,None,None,Temperate,Grassland,Natural,Deciduous,8.4,437,174.08,Ra,-2.364418816,2.240748878
383,Yulin,2009,1,38.77,110.37,1183,None,None,Temperate,Grassland,Natural,Deciduous,8.4,437,162.73,Ra,-2.364418816,2.211467624
384,Yulin,2009,1,38.77,110.37,1183,Fertilized,,Temperate,Cropland,Managed,Deciduous,8.4,437,310.32,Ra,-2.364418816,2.491809767
385,Tianjiling Changsha,2007,1,28.1,113.02,75,None,None,Subtropical,Forest,Natural,Evergreen,17.2,1422,138,Ra,-2.353648344,2.139879086
411,Chibi,2011,1,29.7,113.88,160,None,None,Temperate,Forest,Natural,Evergreen,16.9,1429.5,1070,Ra,-2.061055228,3.029383778
412,Chibi,2011,1,29.7,113.88,158,None,None,Temperate,Forest,Natural,Evergreen,16.9,1429.5,1250,Ra,-2.061055228,3.096910013
413,Xianning city,2011,1,29.6,114.25,,Weed control,Herbicide,Temperate,Forest,Managed,Evergreen,17.1,1496.2,330,Ra,-2.162236476,2.51851394
414,Xianning city,2011,1,29.6,114.25,,Weed control,,Temperate,Forest,Managed,Evergreen,17.1,1496.2,275.45,Ra,-2.162236476,2.440042777
415,Huitong Experimental Station of Forest Ecology,2013,1,26.92,109.98,700,Plantation,,Subtropical,Forest,Managed,Evergreen,16.5,1200,696.31,Ra,-2.469855595,2.842802632
416,Huitong Experimental Station of Forest Ecology,2013,1,26.92,109.98,700,Plantation,,Subtropical,Forest,Managed,Evergreen,16.5,1200,688.75,Ra,-2.469855595,2.838061612
453,Yingtan Ecological Experimental Station,1999,1,28.26,116.93,,Rotation,,Subtropical,Cropland,Managed,Deciduous,17.6,1795,450,Rs,-2.281969769,2.653212514
454,Haibei Research Station,1998,1,37.53,101.25,3240,Grazing,2.55 sheep/ha,Temperate,Grassland,Managed,Deciduous,-1.7,560,555,Rs,-2.782881231,2.744292983
455,Haibei Research Station,1998,1,37.53,101.25,3240,Grazing,5.35 sheep/ha,Temperate,Grassland,Managed,Deciduous,-1.7,560,418,Rs,-2.782881231,2.621176282
456,Ecological Station of Red Soil (Yingtan),1999,1,28.26,116.93,,Rotation,millet每barley rotation,Subtropical,Cropland,Managed,Deciduous,17.6,1795,581,Rs,-2.281969769,2.764176132
457,Ecological Station of Red Soil (Yingtan),1999,1,28.26,116.93,,Rotation,millet每barley rotation,Subtropical,Cropland,Managed,Deciduous,17.6,1795,385,Rs,-2.281969769,2.58546073
458,Ecological Station of Red Soil (Yingtan),1999,1,28.26,116.93,,Rotation,millet每barley rotation,Subtropical,Cropland,Managed,Deciduous,17.6,1795,775,Rs,-2.281969769,2.889301703
480,Xinkou Experimental Forestry Centre-Xiaohu,2003,1,26.19,117.43,,None,None,Subtropical,Forest,Natural,Evergreen,19.1,1749,1246,Rs,-2.320547065,3.095518042
481,Xinkou Experimental Forestry Centre-Xiaohu,2003,1,26.19,117.43,,Plantation,,Subtropical,Forest,Managed,Evergreen,19.1,1749,843,Rs,-2.320547065,2.925827575
482,Xinkou Experimental Forestry Centre-Xiaohu,2003,1,26.19,117.43,,Plantation,,Subtropical,Forest,Managed,Evergreen,19.1,1749,399,Rs,-2.320547065,2.600972896
483,Xishuangbanna Station for Tropical Rain Forest Ecosystem Studies,2003,1,21.93,101.27,,None,None,Tropical,Forest,Natural,Evergreen,21.4,1557,1274,Rs,-2.066229255,3.105169428
484,Changbai Mountains Forest Ecosystem Open Research Station,2002,1,42.4,128.47,,None,None,Temperate,Forest,Natural,Mixed,2.5,705,503,Rs,-2.274972764,2.701567985
485,Dinghushan Mountain National Reserve,2003,2,23.17,112.53,,None,None,Subtropical,Forest,Natural,Evergreen,20.8,1956,590,Rs,-2.159971929,2.770852012
486,Dinghushan Mountain National Reserve,2003,2,23.17,112.53,,None,None,Subtropical,Forest,Natural,Evergreen,20.8,1956,933,Rs,-2.159971929,2.969881644
487,Dinghushan Mountain National Reserve,2003,2,23.17,112.53,,None,None,Subtropical,Forest,Natural,Evergreen,20.8,1956,1075,Rs,-2.159971929,3.031408464
488,Ecological Station of Red Soil,1999,1,28.26,116.93,,Rotation,millet每barley rotation,Subtropical,Cropland,Managed,Deciduous,17.6,1795,679,Rs,-2.281969769,2.831869774
490,Xilin Gol Nature Reserve,2002,1,43.54,116.55,1130,None,None,Temperate,Grassland,Natural,Deciduous,-0.5,400,119,Rs,-2.27629742,2.075546961
493,Dinghushan Biosphere Reserve,2003,1,23.18,112.54,250,None,None,Subtropical,Forest,Natural,Evergreen,20.9,1956,578,Rs,-2.165579527,2.761927838
494,Dinghushan Biosphere Reserve,2003,1,23.18,112.54,260,None,None,Subtropical,Forest,Natural,Evergreen,20.9,1956,1001,Rs,-2.165579527,3.000434077
495,Dinghushan Biosphere Reserve,2003,1,23.18,112.54,260,None,None,Subtropical,Forest,Natural,Evergreen,20.9,1956,1586,Rs,-2.165579527,3.200303183
499,Dinghushan Nature Reserve,2003,2,23.17,112.53,550,None,None,Subtropical,Forest,Natural,Evergreen,21.4,1927,600,Rs,-2.159971929,2.77815125
500,Dinghushan Nature Reserve,2003,2,23.17,112.53,550,None,None,Subtropical,Forest,Natural,Evergreen,21.4,1927,913,Rs,-2.159971929,2.960470778
501,Dinghushan Nature Reserve,2003,2,23.17,112.53,550,None,None,Subtropical,Forest,Natural,Evergreen,21.4,1927,1077,Rs,-2.159971929,3.032215703
502,,2002,1,43.55,116.78,1225,None,None,Temperate,Grassland,Natural,Deciduous,0.3,400,409,Rs,-2.271092713,2.611723308
503,,2002,1,44.09,115.91,923,None,None,Temperate,Grassland,Natural,Deciduous,1.5,250,111,Rs,-2.3248835,2.045322979
510,Xishuangbanna,2003,1,21.95,101.2,,None,None,Tropical,Forest,Natural,Evergreen,21.5,1557,720,Rs,-2.06867837,2.857332496
511,Xishuangbanna,2003,1,21.93,101.25,,Litter manipulation,Litter removal,Tropical,Forest,Managed,Evergreen,21.5,1557,764,Rs,-2.064978685,2.883093359
523,Liupan Mountain,2001,1,35.5,106.33,1950,Plantation,,Temperate,Forest,Managed,,5.8,538,396,Rs,-2.059260318,2.597695186
524,Liupan Mountain,2001,1,35.5,106.33,1950,None,None,Temperate,Forest,Natural,Deciduous,5.8,538,406,Rs,-2.059260318,2.608526034
525,Liupan Mountain,2001,1,35.5,106.33,1950,None,None,Temperate,Forest,Natural,Deciduous,5.8,538,451,Rs,-2.059260318,2.654176542
526,Liupan Mountain,2001,1,35.5,106.33,1950,Rotation,,Temperate,Cropland,Managed,Deciduous,5.8,538,191,Rs,-2.059260318,2.281033367
528,Liupan Mountain,2001,1,35.5,106.33,1950,Plantation,,Temperate,Forest,Managed,Deciduous,5.8,538,431,Rs,-2.059260318,2.63447727
529,Liupan Mountain,2001,1,35.5,106.33,1950,Plantation,,Temperate,Forest,Managed,Deciduous,5.8,538,411,Rs,-2.059260318,2.613841822
530,Liupan Mountain,2001,1,35.5,106.33,1950,Plantation,,Temperate,Forest,Managed,Deciduous,5.8,538,555,Rs,-2.059260318,2.744292983
