BH,Site_name,Study_midyear,YearsOfData,Latitude,Longitude,Elevation,Manipulation,Manipulation_level,Biome,Ecosystem_type,Ecosystem_state,Leaf_habit,MAT,MAP,RS,RS_component,SPEI,LogRS
990,,2011,1,30.41666667,120.4333333,200,None,None,Subtropical,Forest,Natural,Deciduous,15.9,1450,1138,Rs,-2.100780554,3.056142262
991,Shankou Township,2011,1,30.23333333,119.7,,Fertilized,,Subtropical,Cropland,Managed,Deciduous,15.8,1629,1238,Rs,-2.215852362,3.092720645
992,Shankou Township,2011,1,30.23333333,119.7,,Fertilized,,Subtropical,Forest,Managed,Deciduous,15.8,1629,946,Rs,-2.215852362,2.975891136
993,Shapotou,2007,1.5,32.53333333,105.0333333,1300,None,None,Temperate,Desert,Natural,Deciduous,10,186,33,Rs,-2.105479311,1.51851394
994,Shapotou,2007,1.5,32.53333333,105.0333333,1300,None,None,Temperate,Desert,Natural,Deciduous,10,186,106,Rs,-2.105479311,2.025305865
1000,Tianmu Mountain,2011,1,30.2,119.23,,None,None,Temperate,Forest,Natural,Evergreen,15.8,1400,571,Rs,-2.209817183,2.756636108
1001,Tianmu Mountain,2011,1,30.2,119.23,,None,None,Temperate,Forest,Natural,Evergreen,15.8,1400,537,Rs,-2.209817183,2.729974286
1002,Tianmu Mountain,2011,1,30.2,119.23,,None,None,Temperate,Forest,Natural,Evergreen,15.8,1400,677,Rs,-2.209817183,2.830588669
1028,,2006,1,42.18,116.8,1324,None,None,Temperate,Grassland,Natural,Evergreen,2.4,375,908,Rs,-2.011757806,2.958085849
1029,,2006,1,42.18,116.8,1324,None,None,Temperate,Grassland,Natural,Evergreen,2.4,375,1041,Rs,-2.011757806,3.01745073
1030,,2006,1,42.18,116.8,1324,None,None,Temperate,Grassland,Natural,Evergreen,2.4,375,1003,Rs,-2.011757806,3.001300933
1031,,2006,1,42.18,116.8,1324,None,None,Temperate,Grassland,Natural,Evergreen,2.4,375,984,Rs,-2.011757806,2.992995098
1032,,2007,1,42.18,116.8,1324,None,None,Temperate,Grassland,Natural,Evergreen,2.4,375,587,Rs,-2.065261431,2.768638101
1033,,2007,1,42.18,116.8,1324,None,None,Temperate,Grassland,Natural,Evergreen,2.4,375,814,Rs,-2.065261431,2.910624405
1034,,2007,1,42.18,116.8,1324,None,None,Temperate,Grassland,Natural,Evergreen,2.4,375,568,Rs,-2.065261431,2.754348336
1035,,2007,1,42.18,116.8,1324,None,None,Temperate,Grassland,Natural,Evergreen,2.4,375,605,Rs,-2.065261431,2.781755375
1040,,2009,1,42.18,116.8,1324,None,None,Temperate,Grassland,Natural,Evergreen,2.4,375,596,Rs,-2.104346982,2.77524626
1041,,2009,1,42.18,116.8,1324,None,None,Temperate,Grassland,Natural,Evergreen,2.4,375,833,Rs,-2.104346982,2.920645001
1042,,2009,1,42.18,116.8,1324,None,None,Temperate,Grassland,Natural,Evergreen,2.4,375,492,Rs,-2.104346982,2.691965103
1043,,2009,1,42.18,116.8,1324,None,None,Temperate,Grassland,Natural,Evergreen,2.4,375,587,Rs,-2.104346982,2.768638101
1063,Research and Education Farm,2014,4,34.82,114.28,73,Fertilized,,Temperate,Cropland,Managed,Deciduous,14.3,627,798,Rs,-2.108424531,2.902002891
1064,Research and Education Farm,2014,4,34.82,114.28,73,Fertilized,,Temperate,Cropland,Managed,Deciduous,14.3,627,949,Rs,-2.108424531,2.977266212
1065,Research and Education Farm,2014,4,34.82,114.28,73,Fertilized,,Temperate,Cropland,Managed,Deciduous,14.3,627,809,Rs,-2.108424531,2.907948522
1066,Research and Education Farm,2014,4,34.82,114.28,73,Fertilized,,Temperate,Cropland,Managed,Deciduous,14.3,627,912,Rs,-2.108424531,2.959994838
1067,Datong river basin,1998,1,37.62,101.32,3200,Grazing,light grazing,Arctic,Grassland,Managed,Evergreen,-1.7,580,663.02,Rs,-2.759122154,2.821526629
1068,Datong river basin,1998,1,37.62,101.32,3200,Grazing,light grazing,Arctic,Grassland,Managed,Evergreen,-1.7,580,462.02,Rs,-2.759122154,2.664660776
1069,Datong river basin,1998,1,37.62,101.32,3200,Grazing,heavy grazing,Arctic,Grassland,Managed,Evergreen,-1.7,580,660.63,Rs,-2.759122154,2.819958292
1070,Datong river basin,1998,1,37.62,101.32,3200,Grazing,heavy grazing,Arctic,Grassland,Managed,Evergreen,-1.7,580,512.75,Rs,-2.759122154,2.709905669
1076,Luanchen,1992,1,37.83,114.67,,Warmed,no N fertilizer and warming,Temperate,Cropland,Managed,Deciduous,12.2,536.7,487.64,Rs,-2.009477097,2.688099323
1077,Luanchen,1992,1,37.83,114.67,,Fertilized,with mineral N fertilizer 315 kg N ha y and no warming,Temperate,Cropland,Managed,Deciduous,12.2,536.7,454.64,Rs,-2.009477097,2.657667643
1078,Luanchen,1992,1,37.83,114.67,,Fertilized,with mineral N fertilizer 315 kg N ha y and no warming,Temperate,Cropland,Managed,Deciduous,12.2,536.7,444.27,Rs,-2.009477097,2.647646988
1092,Dinghuashan,2009,1,23.15,112.51,200,None,None,Subtropical,Forest,Natural,Evergreen,21.4,1927,1692.1,Rs,-2.073767784,3.228426025
1093,Dinghuashan,2009,1,23.15,112.51,200,None,None,Subtropical,Forest,Natural,Evergreen,21.4,1927,1346.5,Rs,-2.073767784,3.129206358
1094,Dinghuashan,2009,1,23.15,112.51,250,None,None,Subtropical,Forest,Natural,Evergreen,21.4,1927,1415.9,Rs,-2.073767784,3.151032582
1103,Tianlongshan,2006,3,37.87,112.55,1019,None,,Temperate,Shrubland,Natural,Deciduous,10,478.4,1169,Rs,-2.060477522,3.067814511
1104,Tianlongshan,2006,3,37.87,112.55,1440,None,None,Temperate,Shrubland,Natural,Deciduous,10,478.4,1002,Rs,-2.060477522,3.000867722
1106,Qinling,1998,1,33.38,108.33,,None,None,Subtropical,Forest,Natural,Evergreen,9,1000,2825.24,Rs,-2.126151659,3.451055346
1107,Qinling,1998,1,33.38,108.33,,None,None,Subtropical,Forest,Natural,Deciduous,9,1000,2232.34,Rs,-2.126151659,3.348760341
1113,Xishuangbanna,2003,1,21.93,101.27,720,None,None,Tropical,Forest,Natural,Evergreen,21.4,1557,949.09,Rs,-2.066229255,2.977307398
1114,Xishuangbanna,2003,1,21.93,101.27,720,None,None,Tropical,Forest,Natural,Evergreen,21.4,1557,1273.64,Rs,-2.066229255,3.10504669
1115,Xishuangbanna,2003,1,21.93,101.27,720,None,None,Tropical,Forest,Natural,Evergreen,21.4,1557,1456.36,Rs,-2.066229255,3.163268742
1116,Muchuan county,2006,1,28.77,103.8,1300,None,None,Subtropical,Forest,Natural,Evergreen,12.8,1780,831,Rs,-2.306642475,2.919601024
1119,Tianjiling Changsha,2007,1,28.1,113.02,70,None,None,Subtropical,Forest,Natural,Evergreen,17.2,1422,418.52,Rs,-2.353648344,2.621716217
1120,Tianjiling Changsha,2007,1,28.1,113.02,70,None,None,Subtropical,Forest,Natural,Evergreen,17.2,1422,741.48,Rs,-2.353648344,2.870099441
1121,Tianjiling Changsha,2007,1,28.1,113.02,70,None,None,Subtropical,Forest,Natural,Evergreen,17.2,1422,561.36,Rs,-2.353648344,2.749241464
1135,Yulin,2009,1,38.77,110.37,1224,Fertilized,,Temperate,Cropland,Managed,Deciduous,8.4,437,469.26,Rs,-2.364418816,2.671413536
1136,Yulin,2009,1,38.77,110.37,1224,Fertilized,,Temperate,Cropland,Managed,Deciduous,8.4,437,658.48,Rs,-2.364418816,2.818542589
1137,Yulin,2009,1,38.77,110.37,1224,Fertilized,,Temperate,Cropland,Managed,Deciduous,8.4,437,650.91,Rs,-2.364418816,2.813520944
1138,Yulin,2009,1,38.77,110.37,1224,None,None,Temperate,Grassland,Natural,Deciduous,8.4,437,575.22,Rs,-2.364418816,2.759833978
1139,Yulin,2009,1,38.77,110.37,1219,Fertilized,,Temperate,Grassland,Managed,Deciduous,8.4,437,473.04,Rs,-2.364418816,2.674897866
1140,Yulin,2009,1,38.77,110.37,1223,Fertilized,,Temperate,Grassland,Managed,Deciduous,8.4,437,480.61,Rs,-2.364418816,2.681792803
1141,Yulin,2009,1,38.77,110.37,1215,Fertilized,,Temperate,Cropland,Managed,Deciduous,8.4,437,438.98,Rs,-2.364418816,2.642444734
1142,Yulin,2009,1,38.77,110.37,1183,Fertilized,,Temperate,Cropland,Managed,Deciduous,8.4,437,582.79,Rs,-2.364418816,2.765512091
1143,Yulin,2009,1,38.77,110.37,1183,None,None,Temperate,Grassland,Natural,Deciduous,8.4,437,378.43,Rs,-2.364418816,2.577985558
1144,Yulin,2009,1,38.77,110.37,1183,None,None,Temperate,Grassland,Natural,Deciduous,8.4,437,367.08,Rs,-2.364418816,2.564760723
1145,Yulin,2009,1,38.77,110.37,1183,Fertilized,,Temperate,Cropland,Managed,Deciduous,8.4,437,514.67,Rs,-2.364418816,2.711528854
1146,"Taiyuan, tianlongshan",2006,1,37.73,112.42,1443,None,None,Temperate,Forest,Natural,Evergreen,10,478,1422.62,Rs,-2.04855778,3.15308891
1149,"Taiyuan, tianlongshan",2006,1,37.73,112.42,1443,None,None,Temperate,Grassland,Natural,Deciduous,10,478,1467.53,Rs,-2.04855778,3.166586988
1152,"Taiyuan, tianlongshan",2006,1,37.73,112.42,1442,None,None,Temperate,Shrubland,Natural,Evergreen,10,478,1694.97,Rs,-2.04855778,3.229162016
1156,Sanming,2003,1,26.26,117.64,,None,None,Subtropical,Forest,Natural,Evergreen,19.4,1605.9,1246.4,Rs,-2.288115547,3.09565744
1158,Sanming,2003,1,26.26,117.64,,Plantation,,Subtropical,Forest,Managed,Evergreen,19.4,1605.9,842.7,Rs,-2.288115547,2.925672994
1160,Sanming,2003,1,26.26,117.64,,Plantation,,Subtropical,Forest,Managed,Evergreen,19.4,1605.9,399.3,Rs,-2.288115547,2.60129931
1164,Anyang,2002,1,36.5,114.2,,Rotation,winter-wheat and summer-corn rotation,Temperate,Cropland,Managed,Deciduous,14,700,264.66,Rs,-2.086435646,2.422688308
1165,Anyang,2002,1,36.5,114.2,,Rotation,winter-wheat and summer-corn rotation,Temperate,Cropland,Managed,Deciduous,14,700,190.12,Rs,-2.086435646,2.279027806
1166,Anyang,2002,1,36.5,114.2,,Rotation,winter-wheat and summer-corn rotation,Temperate,Cropland,Managed,Deciduous,14,700,177.27,Rs,-2.086435646,2.248635245
1167,Anyang,2002,1,36.5,114.2,,Rotation,winter-wheat and summer-corn rotation,Temperate,Cropland,Managed,Deciduous,14,700,131.18,Rs,-2.086435646,2.117867627
1184,Yangdongshan,2009,1,25.28,113.43,,None,None,Subtropical,Forest,Natural,Evergreen,19,1700,1083,Rs,-2.447153372,3.034628457
1185,Yangdongshan,2009,1,25.28,113.43,,None,None,Subtropical,Forest,Natural,Evergreen,19,1700,1572,Rs,-2.447153372,3.196452542
1189,Taihe,1999,1,26.74,115.07,,Plantation,,Subtropical,Forest,Managed,Evergreen,18.6,1361,932.45,Rs,-2.662735718,2.969625553
1193,Tianjiling Changsha,2007,1,28.1,113.02,75,None,None,Subtropical,Forest,Natural,Evergreen,17.2,1422,495.75,Rs,-2.353648344,2.695262723
1204,Maoxian mountain,2010,5,31.62,103.92,,Fertilized,with mineral N fertilizer 315 kg? N ha? y? and no warming,Boreal,Forest,Managed,Evergreen,8.9,900,434.35,Rs,-2.149955633,2.637839826
1205,Maoxian mountain,2010,5,31.62,103.92,,Fertilized,with mineral N fertilizer 315 kg? N ha? y? and no warming,Boreal,Forest,Managed,Evergreen,8.9,900,438,Rs,-2.149955633,2.641474111
1206,Maoxian mountain,2010,5,31.62,103.92,,Thinned,Intermediate,Boreal,Forest,Managed,Evergreen,8.9,900,423.4,Rs,-2.149955633,2.626750854
1215,Wangdonggou,2013,1,35.22,107.67,1095,Fertilized,,Temperate,Forest,Managed,Deciduous,9.4,560,961,Rs,-2.034163877,2.982723388
1216,Wangdonggou,2013,1,35.22,107.67,1095,Fertilized,,Temperate,Grassland,Managed,Deciduous,9.4,560,605,Rs,-2.034163877,2.781755375
1217,Wangdonggou,2013,1,35.22,107.67,1095,Fertilized,,Temperate,Forest,Managed,Deciduous,9.4,560,554,Rs,-2.034163877,2.743509765
1218,Wangdonggou,2013,1,35.22,107.67,1095,Fertilized,,Temperate,Cropland,Managed,Deciduous,9.4,560,651,Rs,-2.034163877,2.813580989
1223,Tiantong National Forest Park,2011,2,29.87,121.65,200,Fertilized,CK,Subtropical,Forest,Managed,Evergreen,16,1374,949.87,Rs,-2.151359066,2.977664171
1224,Tiantong National Forest Park,2011,2,29.87,121.65,200,Fertilized,Low,Subtropical,Forest,Managed,Evergreen,16,1374,1222.34,Rs,-2.151359066,3.087192024
1225,Tiantong National Forest Park,2011,2,29.87,121.65,200,Fertilized,High,Subtropical,Forest,Managed,Evergreen,16,1374,1154.22,Rs,-2.151359066,3.062288595
1226,Yanan,2010,2,36.42,109.53,1353,Plantation,,Temperate,Forest,Managed,Deciduous,10.1,504.7,1222.34,Rs,-2.193170466,3.087192024
1227,Yanan,2010,2,36.42,109.53,1353,Plantation,,Temperate,Forest,Managed,Deciduous,10.1,504.7,1112.6,Rs,-2.193170466,3.046339056
1228,Yanan,2010,2,36.42,109.53,1353,Plantation,,Temperate,Forest,Managed,Deciduous,10.1,504.7,889.32,Rs,-2.193170466,2.949058059
1230,Yanan,2010,2,36.42,109.53,1353,None,,Temperate,Bare,Natural,Deciduous,10.1,504.7,768.22,Rs,-2.193170466,2.885485609
1241,Gongga Mountain,2008,2,30,101.83,3050,None,None,Boreal,Forest,Natural,Evergreen,5.3,1900,908.24,Rs,-2.166109796,2.958200625
1242,Gongga Mountain,2008,2,30,101.83,3050,None,None,Boreal,Forest,Natural,Evergreen,5.3,1900,643.34,Rs,-2.166109796,2.808440555
1243,Gongga Mountain,2008,2,30,101.83,3050,None,None,Boreal,Forest,Natural,Evergreen,5.3,1900,1135.31,Rs,-2.166109796,3.055114463
1265,Wangdonggou,2013,1,35.217,107.667,1220,Fertilized,"0.5m. 100kg/N/ha, 385kg/P/ha. 100kg/N/ha (both twice each year)",Temperate,Forest,Managed,Deciduous,9.4,560,770,Rs,-2.034601468,2.886490725
1266,Wangdonggou,2013,1,35.217,107.667,1220,Fertilized,"2m. 100kg/N/ha, 385kg/P/ha. 100kg/N/ha (both twice each year)",Temperate,Forest,Managed,Deciduous,9.4,560,560,Rs,-2.034601468,2.748188027
1304,Loess Plateau,2013,1,35.216,107.666,,Fertilized,0 kg N ha,Temperate,Cropland,Managed,Deciduous,9.4,560,579,Rs,-2.03474846,2.762678564
1305,Loess Plateau,2013,1,35.216,107.666,,Fertilized,180kg N ha,Temperate,Cropland,Managed,Deciduous,9.4,560,681.18,Rs,-2.03474846,2.833261888
1306,Loess Plateau,2013,1,35.216,107.666,,Fertilized,360kg N ha,Temperate,Cropland,Managed,Deciduous,9.4,560,537.38,Rs,-2.03474846,2.730281499
1307,Loess Plateau,2013,1,35.216,107.666,,Fertilized,0kg N ha,Temperate,Cropland,Managed,Deciduous,9.4,560,885.54,Rs,-2.03474846,2.947208183
1308,Loess Plateau,2014,1,35.216,107.666,,Fertilized,180kg N ha,Temperate,Cropland,Managed,Deciduous,9.4,560,586.57,Rs,-2.012588574,2.768319847
1309,Loess Plateau,2014,1,35.216,107.666,,Fertilized,360kg N ha,Temperate,Cropland,Managed,Deciduous,9.4,560,715.24,Rs,-2.012588574,2.854451795
1310,Loess Plateau,2014,1,35.216,107.666,,Fertilized,0kg N ha,Temperate,Cropland,Managed,Deciduous,9.4,560,544.95,Rs,-2.012588574,2.736356657
1311,Loess Plateau,2014,1,35.216,107.666,,Fertilized,180kg N ha,Temperate,Cropland,Managed,Deciduous,9.4,560,756.87,Rs,-2.012588574,2.879021291
1314,Xilin River,2014,1,44.8,116.033,,Irrigated,25 mL water,Temperate,Grassland,Managed,Deciduous,0.7,330,251.67,Rs,-2.237215635,2.400831449
1315,Xilin River,2014,1,44.8,116.033,,Fertilized,"25 L of water and P added, 1 g P2O5 m? yr?",Temperate,Grassland,Managed,Deciduous,0.7,330,245.67,Rs,-2.237215635,2.390352126
1316,Xilin River,2014,1,44.8,116.033,,Fertilized,"2 g N m? yr?, 1 g P2O5 m? yr?",Temperate,Grassland,Managed,Deciduous,0.7,330,241.34,Rs,-2.237215635,2.382629308
1317,Xilin River,2014,1,44.8,116.033,,Fertilized,"5 g N m? yr?, 1 g P2O5 m? yr?",Temperate,Grassland,Managed,Deciduous,0.7,330,269.61,Rs,-2.237215635,2.430735996
1318,Xilin River,2014,1,44.8,116.033,,Fertilized,"10 g N m? yr?, 1 g P2O5 m? yr?",Temperate,Grassland,Managed,Deciduous,0.7,330,269.03,Rs,-2.237215635,2.429800712
1319,Xilin River,2014,1,44.8,116.033,,Fertilized,"25 g N m? yr?, 1 g P2O5 m? yr?",Temperate,Grassland,Managed,Deciduous,0.7,330,283.64,Rs,-2.237215635,2.452767477
1332,National Forest Reserve ,2009,1,21.933,101.25,,None,None,Tropical,Forest,Natural,Evergreen,21.5,1557,1123,Rs,-2.054972378,3.050379756
1339,Sun Yat-sen University,2011,1,23.103,113.294,,Fertilized,0 kg N ha year,Subtropical,Grassland,Managed,Evergreen,21.9,1735,919.8,Rs,-2.017970355,2.963693405
1340,Sun Yat-sen University,2011,1,23.103,113.294,,Fertilized,100 kg N ha year,Subtropical,Grassland,Managed,Evergreen,21.9,1735,974.55,Rs,-2.017970355,2.988804126
1341,Sun Yat-sen University,2011,1,23.103,113.294,,Fertilized,200 kg N ha year,Subtropical,Grassland,Managed,Evergreen,21.9,1735,1054.85,Rs,-2.017970355,3.023190707
1379,Maoxian Mountain Ecosystem Research Station,2010,1,31.616,103.9,,Thinned,74 m^2,Temperate,Forest,Managed,Evergreen,8.9,900,646.05,Rs,-2.152304292,2.810266131
1380,Maoxian Mountain Ecosystem Research Station,2010,1,31.616,103.9,,Thinned,109 m^2,Temperate,Forest,Managed,Evergreen,8.9,900,507.35,Rs,-2.152304292,2.705307665
1381,Maoxian Mountain Ecosystem Research Station,2010,1,31.616,103.9,,Thinned,CK,Temperate,Forest,Managed,Evergreen,8.9,900,514.65,Rs,-2.152304292,2.711511977
1382,Maoxian Mountain Ecosystem Research Station,2010,1,31.616,103.9,,Thinned,74 m^2,Temperate,Forest,Managed,Evergreen,8.9,900,518.3,Rs,-2.152304292,2.714581209
1387,Haibei Grassland Ecological Monitoring Station,2011,1,36.95,100.85,3140,Warmed,CK,Temperate,Grassland,Managed,Deciduous,1.34,408.45,1379.7,Rs,-2.055476408,3.139784664
1388,Haibei Grassland Ecological Monitoring Station,2011,1,36.95,100.85,3140,Warmed,,Temperate,Grassland,Managed,Deciduous,1.34,408.45,1353.24,Rs,-2.055476408,3.131374826
1391,Haibei Grassland Ecological Monitoring Station,2013,1,36.95,100.85,3140,Warmed,CK,Temperate,Grassland,Managed,Deciduous,1.34,408.45,1561.14,Rs,-2.511989613,3.193441851
1392,Haibei Grassland Ecological Monitoring Station,2013,1,36.95,100.85,3140,Warmed,,Temperate,Grassland,Managed,Deciduous,1.34,408.45,1408.05,Rs,-2.511989613,3.148618077
1424,Changwu,2013,1,35.22,107.67,1095,Understory removal,Normal litter inputs,Temperate,Forest,Managed,Deciduous,9.4,580,965,Rs,-2.034163877,2.984527313
1429,Changwu,2013,1,35.22,107.67,1095,Understory removal,litter removal,Temperate,Forest,Managed,Deciduous,9.4,580,843,Rs,-2.034163877,2.925827575
1437,Lingbao Experimental Station,2014,1,34.51,110.98,,Rotation,,Temperate,Cropland,Managed,Deciduous,13.8,640,598.39,Rs,-2.005614943,2.776984327
1438,Lingbao Experimental Station,2014,1,34.51,110.98,,Rotation,,Temperate,Cropland,Managed,Deciduous,13.8,640,703,Rs,-2.005614943,2.846955325
1439,Lingbao Experimental Station,2014,1,34.51,110.98,,Rotation,,Temperate,Cropland,Managed,Deciduous,13.8,640,708,Rs,-2.005614943,2.850033258
1440,Lingbao Experimental Station,2014,1,34.51,110.98,,No-till,,Temperate,Cropland,Managed,Deciduous,13.8,640,795,Rs,-2.005614943,2.900367129
1441,Lingbao Experimental Station,2014,1,34.51,110.98,,No-till,,Temperate,Cropland,Managed,Deciduous,13.8,640,656,Rs,-2.005614943,2.816903839
1442,Lingbao Experimental Station,2014,1,34.51,110.98,,No-till,,Temperate,Cropland,Managed,Deciduous,13.8,640,867,Rs,-2.005614943,2.938019097
1443,Lingbao Experimental Station,2014,1,34.51,110.98,,Rotation,,Temperate,Cropland,Managed,Deciduous,13.8,640,865,Rs,-2.005614943,2.937016107
1444,Lingbao Experimental Station,2014,1,34.51,110.98,,Rotation,,Temperate,Cropland,Managed,Deciduous,13.8,640,1048,Rs,-2.005614943,3.020361283
1445,Lingbao Experimental Station,2014,1,34.51,110.98,,No-till,,Temperate,Cropland,Managed,Deciduous,13.8,640,903,Rs,-2.005614943,2.95568775
1446,Lingbao Experimental Station,2014,1,34.51,110.98,,No-till,"No-till, mulching",Temperate,Cropland,Managed,Deciduous,13.8,640,1089,Rs,-2.005614943,3.03702788
1447,Lingbao Experimental Station,2014,1,34.51,110.98,,No-till,"No-till, mulching",Temperate,Cropland,Managed,Deciduous,13.8,640,974,Rs,-2.005614943,2.988558957
1448,Lingbao Experimental Station,2014,1,34.51,110.98,,No-till,"No-till, mulching",Temperate,Cropland,Managed,Deciduous,13.8,640,1085,Rs,-2.005614943,3.035429738
1449,Lingbao Experimental Station,2014,1,34.51,110.98,,Rotation,,Temperate,Cropland,Managed,Deciduous,13.8,640,1210,Rs,-2.005614943,3.08278537
1450,Lingbao Experimental Station,2014,1,34.51,110.98,,No-till,,Temperate,Cropland,Managed,Deciduous,13.8,640,996,Rs,-2.005614943,2.998259338
1451,Lingbao Experimental Station,2014,1,34.51,110.98,,No-till,"No-till, mulching",Temperate,Cropland,Managed,Deciduous,13.8,640,1020,Rs,-2.005614943,3.008600172
1455,Xianning city,2011,1,29.6,114.25,,Weed control,,Temperate,Forest,Managed,Evergreen,17.1,1496.2,861.82,Rs,-2.162236476,2.935416568
1456,Xianning city,2011,1,29.6,114.25,,Weed control,,Temperate,Forest,Managed,Evergreen,17.1,1496.2,924.55,Rs,-2.162236476,2.965930403
1477,Huitong Experimental Station of Forest Ecology,2013,1,26.92,109.98,700,Fertilized,CK,Subtropical,Cropland,Managed,Evergreen,16.5,1200,711.45,Rs,-2.469855595,2.852144384
1478,Huitong Experimental Station of Forest Ecology,2013,1,26.92,109.98,700,Fertilized,,Subtropical,Cropland,Managed,Evergreen,16.5,1200,673.61,Rs,-2.469855595,2.828408526
1530,Haibei,2009,1,37.6,101.3,3198,Grazing,Warm-season grazing,Alpine,Grassland,Managed,Deciduous,-1.1,486,873.8,Rs,-2.331973007,2.94141204
1531,Haibei,2009,1,37.6,101.3,3198,Grazing,Warm-season grazing,Alpine,Grassland,Managed,Deciduous,-1.1,486,863.8,Rs,-2.331973007,2.9364132
1538,Haibei,2013,1,37.6,101.3,3198,Grazing,Warm-season grazing,Alpine,Grassland,Managed,Deciduous,-1.1,486,828.9,Rs,-2.294977577,2.91850214
1539,Haibei,2013,1,37.6,101.3,3198,Grazing,Warm-season grazing,Alpine,Grassland,Managed,Deciduous,-1.1,486,938.9,Rs,-2.294977577,2.972619339
1556,Qianyanzhou Ecological Research Station,2007,12,26.74,115.05,102,None,None,Subtropical,Forest,Natural,Evergreen,18,1504.6,773.1,Rs,-2.472858838,2.888235673
1563,Yuzhong,2014,1,36.03,104.41,2400,Warmed,"Warmed, fertilized",Temperate,Cropland,Managed,Deciduous,6.5,305,584,Rs,-2.133735904,2.766412847
1564,Yuzhong,2014,1,36.03,104.41,2400,Warmed,,Temperate,Cropland,Managed,Deciduous,6.5,305,573.05,Rs,-2.133735904,2.758192517
1565,Yuzhong,2014,1,36.03,104.41,2400,Fertilized,4.42 g m-2 yr-1,Temperate,Cropland,Managed,Deciduous,6.5,305,642.4,Rs,-2.133735904,2.807805532
1566,Yuzhong,2014,1,36.03,104.41,2400,Fertilized,,Temperate,Cropland,Managed,Deciduous,6.5,305,576.7,Rs,-2.133735904,2.760949951
1578,Nanweng River Forest Ecological Station,2006,1,51.4,125.45,463,None,None,Temperate,Forest,Natural,Evergreen,-3,425,920,Rs,-2.395926399,2.963787827
1579,Nanweng River Forest Ecological Station,2006,1,51.4,125.45,463,None,None,Temperate,Forest,Natural,Evergreen,-3,425,680,Rs,-2.395926399,2.832508913
1580,Nanweng River Forest Ecological Station,2006,1,51.4,125.45,463,None,None,Temperate,Forest,Natural,Evergreen,-3,425,585,Rs,-2.395926399,2.767155866
1581,Hongya,2013,1,29.53,103.25,1600,None,None,Subtropical,Forest,Natural,Evergreen,10,2323,553.5,Rs,-2.156806774,2.743117625
1582,Hongya,2013,1,29.53,103.25,1600,None,None,Subtropical,Forest,Natural,Evergreen,10,2323,520.4,Rs,-2.156806774,2.716337288
1583,Hongya,2013,1,29.53,103.25,1600,None,None,Subtropical,Forest,Natural,Evergreen,10,2323,387.9,Rs,-2.156806774,2.58871978
